!SESSION 2018-11-25 12:51:14.735 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 2 0 2018-11-25 12:54:22.007
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-25 12:54:22.008
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-11-25 12:54:25.622
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-25 12:54:25.622
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.egit.ui 2 0 2018-11-25 12:54:40.729
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\runne'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 12:54:45.427
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 12:54:45.430
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 12:54:50.104
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 12:54:50.115
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 12:54:50.120
!MESSAGE XSCT Command: [setws C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 12:54:50.129
!MESSAGE XSCT command with result: [setws C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:11:53.213
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:12:01.092
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:12:01.124
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:12:01.213
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf], Result: [null, {"device": "7a100t",
"range": "iomodule_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:13:42.017
!MESSAGE XSCT Command: [hsi::utils::get_all_libs -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:13:42.025
!MESSAGE XSCT command with result: [hsi::utils::get_all_libs -json], Result: [null, {"libmetal_v1_4": {"name": "libmetal",
"version": "1.4",
"desc": "Libmetal Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lgcc,-lc,--end-group",
"repo": "D:/SDK/2018.2/data/embeddedsw/ThirdParty/sw_services/libmetal_v1_4",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexr5 psu_cortexa53 microblaze",
},
"lwip202_v1_1": {"name": "lwip202",
"version": "1.1",
"desc": "lwip202 library: lwIP (light weight IP) is an open source TCP/IP stack configured for Xilinx hard and soft Ethernet MACs",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-llwip4,-lgcc,-lc,--end-group",
"repo": "D:/SDK/2018.2/data/embeddedsw/ThirdParty/sw_services/lwip202_v1_1",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"openamp_v1_5": {"name": "openamp",
"version": "1.5",
"desc": "OpenAmp Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lopen_amp,-lgcc,-lc,--end-group",
"repo": "D:/SDK/2018.2/data/embeddedsw/ThirdParty/sw_services/openamp_v1_5",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexr5",
},
"xilffs_v3_9": {"name": "xilffs",
"version": "3.9",
"desc": "Generic Fat File System Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilffs,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/SDK/2018.2/data/embeddedsw/lib/sw_services/xilffs_v3_9",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilflash_v4_4": {"name": "xilflash",
"version": "4.4",
"desc": "Xilinx Flash library for Intel/AMD CFI compliant parallel flash",
"compilerflags": "",
"linkerflags": "-lxilflash",
"repo": "D:/SDK/2018.2/data/embeddedsw/lib/sw_services/xilflash_v4_4",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilfpga_v4_1": {"name": "xilfpga",
"version": "4.1",
"desc": "XilFPGA library provides an interface to the Linux or bare-metal users for configuring the PL over PCAP from PS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilfpga,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/SDK/2018.2/data/embeddedsw/lib/sw_services/xilfpga_v4_1",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilisf_v5_11": {"name": "xilisf",
"version": "5.11",
"desc": "Xilinx In-system and Serial Flash Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilisf,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/SDK/2018.2/data/embeddedsw/lib/sw_services/xilisf_v5_11",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilmfs_v2_3": {"name": "xilmfs",
"version": "2.3",
"desc": "Xilinx Memory File System",
"compilerflags": "",
"linkerflags": "",
"repo": "D:/SDK/2018.2/data/embeddedsw/lib/sw_services/xilmfs_v2_3",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilpm_v2_3": {"name": "xilpm",
"version": "2.3",
"desc": "Power Management API Library for ZynqMP",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpm,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/SDK/2018.2/data/embeddedsw/lib/sw_services/xilpm_v2_3",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilrsa_v1_5": {"name": "xilrsa",
"version": "1.5",
"desc": "Xilinx RSA Library to access RSA and SHA software algorithms on Zynq",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lrsa,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/SDK/2018.2/data/embeddedsw/lib/sw_services/xilrsa_v1_5",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9",
},
"xilsecure_v3_1": {"name": "xilsecure",
"version": "3.1",
"desc": "Xilinx Secure Library provides interface to AES, RSA and SHA hardware engines on ZynqMP Soc",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilsecure,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/SDK/2018.2/data/embeddedsw/lib/sw_services/xilsecure_v3_1",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilskey_v6_5": {"name": "xilskey",
"version": "6.5",
"desc": "Xilinx Secure Key Library supports programming efuse and bbram",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilskey,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/SDK/2018.2/data/embeddedsw/lib/sw_services/xilskey_v6_5",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:13:42.027
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:13:42.032
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:13:42.033
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:13:42.037
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:13:42.071
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:13:42.075
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_bsp/system.mss], Result: [null, {"dlmb_cntlr": {"name": "bram",
"ver": "4.2",
},
"ilmb_cntlr": {"name": "bram",
"ver": "4.2",
},
"iomodule_0": {"name": "iomodule",
"ver": "2.5",
},
"microblaze_I": {"name": "cpu",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:13:58.607
!MESSAGE XSCT Command: [::hsi::utils::update_mss -hw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf -mss C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:13:58.616
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf -mss C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:13:58.695
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:13:58.700
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:13:58.726
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:13:58.739
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:13:58.740
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:13:58.749
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_bsp/system.mss], Result: [null, {"procname": "microblaze_I",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:13:58.752
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_bsp/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:13:58.758
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_bsp/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:13:58.759
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:13:58.760
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:13:58.765
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:13:58.783
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_bsp/system.mss], Result: [null, {"procname": "microblaze_I",
"osname": "standalone",
"osver": "6.7",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:13:58.830
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_bsp/system.mss C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:13:58.832
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:14:11.198
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_bsp/system.mss C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:14:11.201
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:14:11.457
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:14:11.463
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:14:11.463
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:14:11.467
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_bsp/system.mss], Result: [null, {"procname": "microblaze_I",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:14:11.472
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:14:11.476
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:14:11.507
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:14:11.510
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2018-11-25 13:14:12.911
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-25 13:14:13.702
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-25 13:14:13.720
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-25 13:14:14.314
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-25 13:14:14.338
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-25 13:14:14.631
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-25 13:14:14.640
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-25 13:14:14.919
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
